trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
62,False,"{'a': 0.5, 'e': 0.5362682252071853}",35,17,-17.85190778204283,"{0: 14, 1: 0, 2: 4, 3: 0, 4: 0}",1
63,False,"{'a': 0.5, 'e': 0.5309055429551135}",20,0,-29.33890113559596,"{0: 16, 1: 0, 2: 3, 3: 1, 4: 0}",0
64,False,"{'a': 0.5, 'e': 0.5255964875255623}",30,1,-79.37667579271428,"{0: 23, 1: 2, 2: 2, 3: 0, 4: 2}",1
65,False,"{'a': 0.5, 'e': 0.5203405226503067}",30,0,-115.83245647836034,"{0: 20, 1: 2, 2: 5, 3: 2, 4: 1}",0
66,False,"{'a': 0.5, 'e': 0.5151371174238036}",20,0,-46.60535792111189,"{0: 15, 1: 2, 2: 1, 3: 2, 4: 0}",0
67,False,"{'a': 0.5, 'e': 0.5099857462495656}",30,0,-78.55175895711378,"{0: 22, 1: 0, 2: 7, 3: 0, 4: 1}",0
68,False,"{'a': 0.5, 'e': 0.50488588878707}",20,0,-12.14122109183591,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 0}",0
69,False,"{'a': 0.5, 'e': 0.49983702989919926}",20,12,3.788094789667843,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
70,False,"{'a': 0.5, 'e': 0.4948386596002073}",20,6,-47.28554554821018,"{0: 10, 1: 1, 2: 2, 3: 0, 4: 1}",1
71,False,"{'a': 0.5, 'e': 0.48989027300420523}",25,0,25.016747829856865,"{0: 24, 1: 1, 2: 0, 3: 0, 4: 0}",0
72,False,"{'a': 0.5, 'e': 0.48499137027416317}",30,0,-84.41472722998202,"{0: 25, 1: 0, 2: 3, 3: 0, 4: 2}",0
73,False,"{'a': 0.5, 'e': 0.48014145657142154}",25,6,-75.78706317314234,"{0: 15, 1: 1, 2: 1, 3: 0, 4: 2}",1
74,False,"{'a': 0.5, 'e': 0.47534004200570734}",30,13,-57.04594758553167,"{0: 12, 1: 1, 2: 3, 3: 0, 4: 1}",1
75,False,"{'a': 0.5, 'e': 0.4705866415856503}",20,0,-63.156002847462446,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 2}",0
76,False,"{'a': 0.5, 'e': 0.46588077516979376}",20,0,-30.232662298051036,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",0
77,False,"{'a': 0.5, 'e': 0.46122196741809585}",30,12,-49.01619386826418,"{0: 14, 1: 0, 2: 3, 3: 0, 4: 1}",1
78,False,"{'a': 0.5, 'e': 0.4566097477439149}",25,0,-19.944254464859902,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 1}",0
79,False,"{'a': 0.5, 'e': 0.45204365026647575}",25,0,2.8359340280592993,"{0: 22, 1: 1, 2: 2, 3: 0, 4: 0}",0
80,False,"{'a': 0.5, 'e': 0.447523213763811}",25,0,-26.386555105324483,"{0: 20, 1: 0, 2: 5, 3: 0, 4: 0}",0
81,False,"{'a': 0.5, 'e': 0.44304798162617287}",35,5,11.390139949950637,"{0: 27, 1: 1, 2: 2, 3: 0, 4: 0}",1
82,False,"{'a': 0.5, 'e': 0.43861750180991116}",20,1,-28.224832686884263,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 1}",1
83,False,"{'a': 0.5, 'e': 0.43423132679181203}",20,4,6.601889957802218,"{0: 13, 1: 3, 2: 0, 3: 0, 4: 0}",1
84,False,"{'a': 0.5, 'e': 0.4298890135238939}",20,7,-18.060977931639844,"{0: 9, 1: 1, 2: 3, 3: 0, 4: 0}",1
85,False,"{'a': 0.5, 'e': 0.425590123388655}",25,1,-50.43852390546848,"{0: 19, 1: 0, 2: 4, 3: 0, 4: 1}",1
86,False,"{'a': 0.5, 'e': 0.42133422215476846}",20,0,0.8019949792971744,"{0: 18, 1: 1, 2: 0, 3: 1, 4: 0}",0
87,False,"{'a': 0.5, 'e': 0.4171208799332208}",20,0,-23.509911856815265,"{0: 17, 1: 0, 2: 2, 3: 1, 4: 0}",0
88,False,"{'a': 0.5, 'e': 0.4129496711338886}",25,0,-66.13245070940667,"{0: 19, 1: 2, 2: 2, 3: 1, 4: 1}",0
89,False,"{'a': 0.5, 'e': 0.4088201744225497}",30,0,-7.662411695883017,"{0: 27, 1: 0, 2: 2, 3: 1, 4: 0}",0
90,False,"{'a': 0.5, 'e': 0.4047319726783242}",25,11,-63.54842392051552,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 2}",1
91,False,"{'a': 0.5, 'e': 0.400684652951541}",30,0,-25.103897184309208,"{0: 27, 1: 0, 2: 2, 3: 0, 4: 1}",0
92,False,"{'a': 0.5, 'e': 0.3966778064220256}",30,4,20.98807768737133,"{0: 24, 1: 0, 2: 2, 3: 0, 4: 0}",1
93,False,"{'a': 0.5, 'e': 0.39271102835780536}",25,14,-28.987431891583842,"{0: 7, 1: 1, 2: 2, 3: 1, 4: 0}",1
94,False,"{'a': 0.5, 'e': 0.3887839180742273}",20,0,-18.69778998130072,"{0: 16, 1: 0, 2: 4, 3: 0, 4: 0}",0
95,False,"{'a': 0.5, 'e': 0.38489607889348504}",20,0,-3.791553680891945,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
96,False,"{'a': 0.5, 'e': 0.38104711810455016}",25,0,-22.93956283879178,"{0: 20, 1: 1, 2: 4, 3: 0, 4: 0}",0
97,False,"{'a': 0.5, 'e': 0.37723664692350467}",20,16,7.6029422582144,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
98,False,"{'a': 0.5, 'e': 0.3734642804542696}",20,4,-47.289865491286484,"{0: 13, 1: 0, 2: 1, 3: 1, 4: 1}",1
99,False,"{'a': 0.5, 'e': 0.3697296376497269}",25,16,-4.610587170029631,"{0: 7, 1: 1, 2: 1, 3: 0, 4: 0}",1
100,False,"{'a': 0.5, 'e': 0.3660323412732296}",20,4,-26.513258034600675,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 1}",1
101,False,"{'a': 0.5, 'e': 0.3623720178604973}",35,0,-87.3231474510646,"{0: 27, 1: 4, 2: 2, 3: 0, 4: 2}",0
102,False,"{'a': 0.5, 'e': 0.3587482976818923}",20,0,-87.6365526000925,"{0: 15, 1: 0, 2: 3, 3: 0, 4: 2}",0
103,False,"{'a': 0.5, 'e': 0.3551608147050734}",25,7,-54.918612710040705,"{0: 13, 1: 0, 2: 4, 3: 0, 4: 1}",1
104,False,"{'a': 0.5, 'e': 0.35160920655802264}",25,17,-7.116870621208348,"{0: 6, 1: 1, 2: 1, 3: 0, 4: 0}",1
105,False,"{'a': 0.5, 'e': 0.3480931144924424}",30,0,23.456029034697316,"{0: 28, 1: 1, 2: 1, 3: 0, 4: 0}",0
106,False,"{'a': 0.5, 'e': 0.344612183347518}",30,16,-11.830351563192986,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
107,False,"{'a': 0.5, 'e': 0.3411660615140428}",20,0,-71.88293360442111,"{0: 15, 1: 0, 2: 3, 3: 1, 4: 1}",0
108,False,"{'a': 0.5, 'e': 0.33775440089890235}",20,5,-64.40566640929273,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 2}",1
109,False,"{'a': 0.5, 'e': 0.3343768568899133}",20,0,-5.375138276581688,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
110,False,"{'a': 0.5, 'e': 0.3310330883210142}",30,7,-155.49782618832492,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 4}",1
111,False,"{'a': 0.5, 'e': 0.32772275743780405}",20,0,17.564967382673487,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
112,False,"{'a': 0.5, 'e': 0.324445529863426}",20,0,-22.908892778776018,"{0: 16, 1: 1, 2: 2, 3: 1, 4: 0}",0
113,False,"{'a': 0.5, 'e': 0.32120107456479174}",20,1,21.84645485827973,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 0}",1
114,False,"{'a': 0.5, 'e': 0.3179890638191438}",20,8,19.758315823148564,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
115,False,"{'a': 0.5, 'e': 0.31480917318095236}",20,8,-14.376305561492718,"{0: 8, 1: 2, 2: 2, 3: 0, 4: 0}",1
116,False,"{'a': 0.5, 'e': 0.31166108144914284}",20,7,9.179943589404196,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
117,False,"{'a': 0.5, 'e': 0.3085444706346514}",30,7,2.8577907330344052,"{0: 21, 1: 0, 2: 1, 3: 1, 4: 0}",1
118,False,"{'a': 0.5, 'e': 0.3054590259283049}",20,0,-29.369557903603493,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 1}",0
119,False,"{'a': 0.5, 'e': 0.3024044356690218}",25,13,-84.66975890977636,"{0: 9, 1: 0, 2: 0, 3: 1, 4: 2}",1
120,False,"{'a': 0.5, 'e': 0.2993803913123316}",20,3,14.056150038103876,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
121,False,"{'a': 0.5, 'e': 0.29638658739920826}",35,21,13.501184812494039,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
122,False,"{'a': 0.5, 'e': 0.2934227215252162}",30,0,15.57242884310963,"{0: 26, 1: 3, 2: 1, 3: 0, 4: 0}",0
123,False,"{'a': 0.5, 'e': 0.29048849430996404}",20,6,-24.727408802642223,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 1}",1
124,False,"{'a': 0.5, 'e': 0.2875836093668644}",20,9,17.667021728818465,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
125,False,"{'a': 0.5, 'e': 0.28470777327319574}",25,9,-5.647147626937378,"{0: 13, 1: 1, 2: 2, 3: 0, 4: 0}",1
126,False,"{'a': 0.5, 'e': 0.2818606955404638}",20,0,-32.32150546997293,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",0
127,False,"{'a': 0.5, 'e': 0.27904208858505913}",25,13,24.93653015982496,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
128,False,"{'a': 0.5, 'e': 0.27625166769920856}",20,5,25.695431213522824,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
129,False,"{'a': 0.5, 'e': 0.2734891510222165}",20,12,13.795243044512853,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
130,False,"{'a': 0.5, 'e': 0.27075425951199433}",30,11,12.592068590385308,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 0}",1
131,False,"{'a': 0.5, 'e': 0.2680467169168744}",35,19,17.663661536688448,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
132,False,"{'a': 0.5, 'e': 0.2653662497477056}",25,0,-18.711536428651243,"{0: 21, 1: 0, 2: 3, 3: 1, 4: 0}",0
133,False,"{'a': 0.5, 'e': 0.26271258725022856}",25,15,-24.493878478118283,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 1}",1
134,False,"{'a': 0.5, 'e': 0.26008546137772626}",20,2,-10.514830276398657,"{0: 13, 1: 3, 2: 2, 3: 0, 4: 0}",1
135,False,"{'a': 0.5, 'e': 0.257484606763949}",30,0,42.23686554833576,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
136,False,"{'a': 0.5, 'e': 0.25490976069630955}",20,0,-42.24207439113585,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",0
137,False,"{'a': 0.5, 'e': 0.25236066308934646}",25,3,12.39406245491967,"{0: 20, 1: 1, 2: 1, 3: 0, 4: 0}",1
138,False,"{'a': 0.5, 'e': 0.249837056458453}",30,0,-7.731587261726052,"{0: 26, 1: 2, 2: 1, 3: 1, 4: 0}",1
139,False,"{'a': 0.5, 'e': 0.24733868589386848}",25,17,15.485854358381351,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
140,False,"{'a': 0.5, 'e': 0.2448652990349298}",20,13,13.217237545105656,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
141,False,"{'a': 0.5, 'e': 0.2424166460445805}",35,24,-16.431717742270248,"{0: 8, 1: 0, 2: 3, 3: 0, 4: 0}",1
142,False,"{'a': 0.5, 'e': 0.2399924795841347}",20,0,15.0899698605241,"{0: 18, 1: 2, 2: 0, 3: 0, 4: 0}",0
143,False,"{'a': 0.5, 'e': 0.23759255478829336}",25,0,-19.21987380069506,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 1}",0
144,False,"{'a': 0.5, 'e': 0.23521662924041042}",20,0,27.803623493561687,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
145,False,"{'a': 0.5, 'e': 0.2328644629480063}",30,20,17.250129343211544,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
146,False,"{'a': 0.5, 'e': 0.23053581831852624}",30,13,-11.527771827732764,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 1}",1
147,False,"{'a': 0.5, 'e': 0.22823046013534098}",20,3,-18.01831196026798,"{0: 14, 1: 0, 2: 2, 3: 1, 4: 0}",1
148,False,"{'a': 0.5, 'e': 0.2259481555339876}",30,0,15.743181306796453,"{0: 28, 1: 0, 2: 1, 3: 1, 4: 0}",0
149,False,"{'a': 0.5, 'e': 0.22368867397864772}",30,14,-50.049701571981565,"{0: 12, 1: 2, 2: 0, 3: 1, 4: 1}",1
150,False,"{'a': 0.5, 'e': 0.22145178723886125}",25,11,13.441703314895143,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
151,False,"{'a': 0.5, 'e': 0.21923726936647264}",30,20,-7.335587850316091,"{0: 8, 1: 0, 2: 2, 3: 0, 4: 0}",1
152,False,"{'a': 0.5, 'e': 0.2170448966728079}",30,21,-11.339840818155897,"{0: 7, 1: 0, 2: 2, 3: 0, 4: 0}",1
153,False,"{'a': 0.5, 'e': 0.21487444770607983}",25,0,30.99831866333874,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
154,False,"{'a': 0.5, 'e': 0.21272570322901904}",25,13,-2.2486091391917293,"{0: 10, 1: 0, 2: 2, 3: 0, 4: 0}",1
155,False,"{'a': 0.5, 'e': 0.21059844619672885}",30,0,12.707940279533043,"{0: 26, 1: 2, 2: 2, 3: 0, 4: 0}",0
156,False,"{'a': 0.5, 'e': 0.20849246173476157}",30,11,-23.60064044694227,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 1}",1
157,False,"{'a': 0.5, 'e': 0.20640753711741397}",25,17,-41.1908086287092,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 1}",1
158,False,"{'a': 0.5, 'e': 0.20434346174623982}",20,12,12.347968203038377,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
159,False,"{'a': 0.5, 'e': 0.20230002712877743}",20,13,2.215336724431322,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
160,False,"{'a': 0.5, 'e': 0.20027702685748966}",20,0,5.155948846244883,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
161,False,"{'a': 0.5, 'e': 0.19827425658891476}",25,10,25.09524938549422,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
162,False,"{'a': 0.5, 'e': 0.1962915140230256}",25,20,7.506164382207699,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
163,False,"{'a': 0.5, 'e': 0.19432859888279536}",20,0,-17.96840750430351,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
164,False,"{'a': 0.5, 'e': 0.1923853128939674}",30,5,-33.31617385344166,"{0: 22, 1: 0, 2: 1, 3: 1, 4: 1}",1
165,False,"{'a': 0.5, 'e': 0.19046145976502774}",20,5,8.003498180612766,"{0: 13, 1: 1, 2: 1, 3: 0, 4: 0}",1
166,False,"{'a': 0.5, 'e': 0.18855684516737745}",25,0,-17.61223236333712,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 1}",0
167,False,"{'a': 0.5, 'e': 0.18667127671570366}",20,0,19.767894854378522,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
168,False,"{'a': 0.5, 'e': 0.18480456394854664}",30,17,22.933304949865597,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
169,False,"{'a': 0.5, 'e': 0.18295651830906118}",30,6,-72.22392029864315,"{0: 20, 1: 0, 2: 2, 3: 0, 4: 2}",1
170,False,"{'a': 0.5, 'e': 0.18112695312597057}",35,27,10.050102859720456,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
171,False,"{'a': 0.5, 'e': 0.17931568359471087}",20,16,8.673892032774303,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
172,False,"{'a': 0.5, 'e': 0.17752252675876376}",25,15,13.207966506275895,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
173,False,"{'a': 0.5, 'e': 0.17574730149117612}",25,6,-34.62604490041278,"{0: 17, 1: 0, 2: 0, 3: 1, 4: 1}",1
174,False,"{'a': 0.5, 'e': 0.17398982847626437}",20,12,-11.995671636934158,"{0: 7, 1: 0, 2: 0, 3: 1, 4: 0}",1
175,False,"{'a': 0.5, 'e': 0.17224993019150173}",25,12,16.210066255719294,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
176,False,"{'a': 0.5, 'e': 0.17052743088958672}",20,0,-73.00948349698221,"{0: 14, 1: 0, 2: 5, 3: 0, 4: 1}",0
177,False,"{'a': 0.5, 'e': 0.16882215658069086}",20,0,19.758641365285435,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
178,False,"{'a': 0.5, 'e': 0.16713393501488394}",30,8,39.59374126588903,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
179,False,"{'a': 0.5, 'e': 0.1654625956647351}",20,12,9.679477056699497,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
180,False,"{'a': 0.5, 'e': 0.16380796970808775}",20,3,12.585948688003839,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
181,False,"{'a': 0.5, 'e': 0.16216989001100687}",20,12,13.416132305107809,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
182,False,"{'a': 0.5, 'e': 0.1605481911108968}",30,0,17.281980995667357,"{0: 27, 1: 1, 2: 2, 3: 0, 4: 0}",0
183,False,"{'a': 0.5, 'e': 0.15894270919978784}",20,12,9.714160640167982,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
184,False,"{'a': 0.5, 'e': 0.15735328210778995}",30,12,27.987883717593014,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
185,False,"{'a': 0.5, 'e': 0.15577974928671207}",20,0,-0.6806060367293478,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",1
186,False,"{'a': 0.5, 'e': 0.15422195179384496}",25,6,-8.805928761124719,"{0: 16, 1: 1, 2: 1, 3: 1, 4: 0}",1
